0.3282 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
162.8114 	EXP 	New trial (rep=0, index=23): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box_with_target'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
162.8266 	EXP 	textBlank500: autoDraw = False
162.8266 	EXP 	textBlank500: autoDraw = False
162.8266 	EXP 	imageTrailBefore_1: autoDraw = True
162.8266 	EXP 	imageTrialBefore_2: autoDraw = True
162.8266 	EXP 	imageTrialBefore_3: autoDraw = True
163.8118 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
163.8225 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
163.8250 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
163.8419 	EXP 	imageTrailBefore_1: autoDraw = False
163.8419 	EXP 	imageTrialBefore_2: autoDraw = False
163.8419 	EXP 	imageTrialBefore_3: autoDraw = False
163.8419 	EXP 	imageTrailBefore_1: autoDraw = False
163.8419 	EXP 	imageTrialBefore_2: autoDraw = False
163.8419 	EXP 	imageTrialBefore_3: autoDraw = False
163.8419 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
163.8419 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
163.8419 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
163.8419 	EXP 	imageTrialCue_1: autoDraw = True
163.8419 	EXP 	imageTrialCue_2: autoDraw = True
163.8419 	EXP 	imageTrialCue_3: autoDraw = True
163.9788 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
163.9892 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
163.9917 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
164.0073 	EXP 	imageTrialCue_1: autoDraw = False
164.0073 	EXP 	imageTrialCue_2: autoDraw = False
164.0073 	EXP 	imageTrialCue_3: autoDraw = False
164.0073 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box_with_target'
164.0073 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
164.0073 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
164.0594 	EXP 	imageTrialTarget_1: autoDraw = True
164.0594 	EXP 	imageTrialTarget_2: autoDraw = True
164.0594 	EXP 	imageTrialTarget_3: autoDraw = True
164.1932 	EXP 	imageTrialTarget_1: autoDraw = False
164.1932 	EXP 	imageTrialTarget_2: autoDraw = False
164.1932 	EXP 	imageTrialTarget_3: autoDraw = False
164.5485 	DATA 	Keypress: space
164.5622 	EXP 	imageTrialTarget_1: autoDraw = False
164.5622 	EXP 	imageTrialTarget_2: autoDraw = False
164.5622 	EXP 	imageTrialTarget_3: autoDraw = False
164.5622 	EXP 	textBlank500: autoDraw = True
165.0609 	EXP 	New trial (rep=0, index=24): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
165.0765 	EXP 	textBlank500: autoDraw = False
165.0765 	EXP 	imageTrailBefore_1: autoDraw = True
165.0765 	EXP 	imageTrialBefore_2: autoDraw = True
165.0765 	EXP 	imageTrialBefore_3: autoDraw = True
166.0613 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
166.0725 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
166.0750 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
166.0920 	EXP 	imageTrailBefore_1: autoDraw = False
166.0920 	EXP 	imageTrialBefore_2: autoDraw = False
166.0920 	EXP 	imageTrialBefore_3: autoDraw = False
166.0920 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
166.0920 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
166.0920 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
166.0920 	EXP 	imageTrialCue_1: autoDraw = True
166.0920 	EXP 	imageTrialCue_2: autoDraw = True
166.0920 	EXP 	imageTrialCue_3: autoDraw = True
166.2114 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
166.2162 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
166.2238 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
166.2407 	EXP 	imageTrialCue_1: autoDraw = False
166.2407 	EXP 	imageTrialCue_2: autoDraw = False
166.2407 	EXP 	imageTrialCue_3: autoDraw = False
166.2407 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
166.2407 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
166.2407 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
166.2407 	EXP 	imageTrialTarget_1: autoDraw = True
166.2407 	EXP 	imageTrialTarget_2: autoDraw = True
166.2407 	EXP 	imageTrialTarget_3: autoDraw = True
166.3766 	EXP 	imageTrialTarget_1: autoDraw = False
166.3766 	EXP 	imageTrialTarget_2: autoDraw = False
166.3766 	EXP 	imageTrialTarget_3: autoDraw = False
166.5964 	DATA 	Keypress: space
166.6116 	EXP 	imageTrialTarget_1: autoDraw = False
166.6116 	EXP 	imageTrialTarget_2: autoDraw = False
166.6116 	EXP 	imageTrialTarget_3: autoDraw = False
166.6116 	EXP 	textBlank500: autoDraw = True
167.1123 	EXP 	New trial (rep=0, index=25): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
167.1272 	EXP 	textBlank500: autoDraw = False
167.1272 	EXP 	imageTrailBefore_1: autoDraw = True
167.1272 	EXP 	imageTrialBefore_2: autoDraw = True
167.1272 	EXP 	imageTrialBefore_3: autoDraw = True
168.1111 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
168.1222 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
168.1247 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
168.1412 	EXP 	imageTrailBefore_1: autoDraw = False
168.1412 	EXP 	imageTrialBefore_2: autoDraw = False
168.1412 	EXP 	imageTrialBefore_3: autoDraw = False
168.1412 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
168.1412 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
168.1412 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
168.1412 	EXP 	imageTrialCue_1: autoDraw = True
168.1412 	EXP 	imageTrialCue_2: autoDraw = True
168.1412 	EXP 	imageTrialCue_3: autoDraw = True
168.2614 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
168.2661 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
168.2738 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
168.2903 	EXP 	imageTrialCue_1: autoDraw = False
168.2903 	EXP 	imageTrialCue_2: autoDraw = False
168.2903 	EXP 	imageTrialCue_3: autoDraw = False
168.2903 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
168.2903 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
168.2903 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
168.3930 	EXP 	imageTrialTarget_1: autoDraw = True
168.3930 	EXP 	imageTrialTarget_2: autoDraw = True
168.3930 	EXP 	imageTrialTarget_3: autoDraw = True
168.4767 	EXP 	imageTrialTarget_1: autoDraw = False
168.4767 	EXP 	imageTrialTarget_2: autoDraw = False
168.4767 	EXP 	imageTrialTarget_3: autoDraw = False
168.6825 	DATA 	Keypress: space
168.7094 	EXP 	imageTrialTarget_1: autoDraw = False
168.7094 	EXP 	imageTrialTarget_2: autoDraw = False
168.7094 	EXP 	imageTrialTarget_3: autoDraw = False
168.7094 	EXP 	textBlank500: autoDraw = True
169.1950 	EXP 	New trial (rep=0, index=26): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
169.2103 	EXP 	textBlank500: autoDraw = False
169.2103 	EXP 	textBlank500: autoDraw = False
169.2103 	EXP 	imageTrailBefore_1: autoDraw = True
169.2103 	EXP 	imageTrialBefore_2: autoDraw = True
169.2103 	EXP 	imageTrialBefore_3: autoDraw = True
169.9958 	DATA 	Keypress: space
170.1954 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
170.2058 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
170.2084 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
170.2257 	EXP 	imageTrailBefore_1: autoDraw = False
170.2257 	EXP 	imageTrialBefore_2: autoDraw = False
170.2257 	EXP 	imageTrialBefore_3: autoDraw = False
170.2257 	EXP 	imageTrailBefore_1: autoDraw = False
170.2257 	EXP 	imageTrialBefore_2: autoDraw = False
170.2257 	EXP 	imageTrialBefore_3: autoDraw = False
170.2257 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
170.2257 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
170.2257 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
170.2257 	EXP 	imageTrialCue_1: autoDraw = True
170.2257 	EXP 	imageTrialCue_2: autoDraw = True
170.2257 	EXP 	imageTrialCue_3: autoDraw = True
170.3615 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
170.3663 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
170.3741 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
170.3904 	EXP 	imageTrialCue_1: autoDraw = False
170.3904 	EXP 	imageTrialCue_2: autoDraw = False
170.3904 	EXP 	imageTrialCue_3: autoDraw = False
170.3904 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
170.3904 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
170.3904 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
170.4288 	EXP 	imageTrialTarget_1: autoDraw = True
170.4288 	EXP 	imageTrialTarget_2: autoDraw = True
170.4288 	EXP 	imageTrialTarget_3: autoDraw = True
170.5435 	EXP 	imageTrialTarget_1: autoDraw = False
170.5435 	EXP 	imageTrialTarget_2: autoDraw = False
170.5435 	EXP 	imageTrialTarget_3: autoDraw = False
171.9465 	DATA 	Keypress: space
171.9619 	EXP 	imageTrialTarget_1: autoDraw = False
171.9619 	EXP 	imageTrialTarget_2: autoDraw = False
171.9619 	EXP 	imageTrialTarget_3: autoDraw = False
171.9619 	EXP 	textBlank500: autoDraw = True
172.4610 	EXP 	New trial (rep=0, index=27): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
172.4767 	EXP 	textBlank500: autoDraw = False
172.4767 	EXP 	imageTrailBefore_1: autoDraw = True
172.4767 	EXP 	imageTrialBefore_2: autoDraw = True
172.4767 	EXP 	imageTrialBefore_3: autoDraw = True
173.4610 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
173.4673 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
173.4706 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
173.4912 	EXP 	imageTrailBefore_1: autoDraw = False
173.4912 	EXP 	imageTrialBefore_2: autoDraw = False
173.4912 	EXP 	imageTrialBefore_3: autoDraw = False
173.4912 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
173.4912 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
173.4912 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
173.4912 	EXP 	imageTrialCue_1: autoDraw = True
173.4912 	EXP 	imageTrialCue_2: autoDraw = True
173.4912 	EXP 	imageTrialCue_3: autoDraw = True
173.6114 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
173.6162 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
173.6193 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
173.6399 	EXP 	imageTrialCue_1: autoDraw = False
173.6399 	EXP 	imageTrialCue_2: autoDraw = False
173.6399 	EXP 	imageTrialCue_3: autoDraw = False
173.6399 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
173.6399 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
173.6399 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
173.6763 	EXP 	imageTrialTarget_1: autoDraw = True
173.6763 	EXP 	imageTrialTarget_2: autoDraw = True
173.6763 	EXP 	imageTrialTarget_3: autoDraw = True
173.8431 	EXP 	imageTrialTarget_1: autoDraw = False
173.8431 	EXP 	imageTrialTarget_2: autoDraw = False
173.8431 	EXP 	imageTrialTarget_3: autoDraw = False
174.1158 	DATA 	Keypress: space
174.1306 	EXP 	imageTrialTarget_1: autoDraw = False
174.1306 	EXP 	imageTrialTarget_2: autoDraw = False
174.1306 	EXP 	imageTrialTarget_3: autoDraw = False
174.1306 	EXP 	textBlank500: autoDraw = True
174.6289 	EXP 	New trial (rep=0, index=28): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
