11.2912 	WARNING 	sounddevice audio lib was requested but not loaded: sounddevice not working
129.0918 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
129.0918 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
129.0965 	EXP 	imageTrialTarget_1: autoDraw = True
129.0965 	EXP 	imageTrialTarget_2: autoDraw = True
129.0965 	EXP 	imageTrialTarget_3: autoDraw = True
129.2446 	EXP 	imageTrialTarget_1: autoDraw = False
129.2446 	EXP 	imageTrialTarget_2: autoDraw = False
129.2446 	EXP 	imageTrialTarget_3: autoDraw = False
129.4060 	DATA 	Keypress: space
129.4086 	EXP 	imageTrialTarget_1: autoDraw = False
129.4086 	EXP 	imageTrialTarget_2: autoDraw = False
129.4086 	EXP 	imageTrialTarget_3: autoDraw = False
129.4086 	EXP 	textBlank500: autoDraw = True
129.9070 	EXP 	New trial (rep=0, index=29): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
129.9084 	EXP 	textBlank500: autoDraw = False
129.9084 	EXP 	textBlank500: autoDraw = False
129.9084 	EXP 	imageTrailBefore_1: autoDraw = True
129.9084 	EXP 	imageTrialBefore_2: autoDraw = True
129.9084 	EXP 	imageTrialBefore_3: autoDraw = True
130.9073 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.9245 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.9414 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.9600 	EXP 	imageTrailBefore_1: autoDraw = False
130.9600 	EXP 	imageTrialBefore_2: autoDraw = False
130.9600 	EXP 	imageTrialBefore_3: autoDraw = False
130.9600 	EXP 	imageTrailBefore_1: autoDraw = False
130.9600 	EXP 	imageTrialBefore_2: autoDraw = False
130.9600 	EXP 	imageTrialBefore_3: autoDraw = False
130.9600 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
130.9600 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
130.9600 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
130.9600 	EXP 	imageTrialCue_1: autoDraw = True
130.9600 	EXP 	imageTrialCue_2: autoDraw = True
130.9600 	EXP 	imageTrialCue_3: autoDraw = True
131.0577 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
131.0749 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
131.0936 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
131.1118 	EXP 	imageTrialCue_1: autoDraw = False
131.1118 	EXP 	imageTrialCue_2: autoDraw = False
131.1118 	EXP 	imageTrialCue_3: autoDraw = False
131.1118 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
131.1118 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
131.1118 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
131.1297 	EXP 	imageTrialTarget_1: autoDraw = True
131.1297 	EXP 	imageTrialTarget_2: autoDraw = True
131.1297 	EXP 	imageTrialTarget_3: autoDraw = True
131.2610 	EXP 	imageTrialTarget_1: autoDraw = False
131.2610 	EXP 	imageTrialTarget_2: autoDraw = False
131.2610 	EXP 	imageTrialTarget_3: autoDraw = False
131.3916 	DATA 	Keypress: space
131.3940 	EXP 	imageTrialTarget_1: autoDraw = False
131.3940 	EXP 	imageTrialTarget_2: autoDraw = False
131.3940 	EXP 	imageTrialTarget_3: autoDraw = False
131.3940 	EXP 	textBlank500: autoDraw = True
131.8930 	EXP 	New trial (rep=0, index=30): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
131.8953 	EXP 	textBlank500: autoDraw = False
131.8953 	EXP 	imageTrailBefore_1: autoDraw = True
131.8953 	EXP 	imageTrialBefore_2: autoDraw = True
131.8953 	EXP 	imageTrialBefore_3: autoDraw = True
132.8944 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
132.9084 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
132.9199 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
132.9334 	EXP 	imageTrailBefore_1: autoDraw = False
132.9334 	EXP 	imageTrialBefore_2: autoDraw = False
132.9334 	EXP 	imageTrialBefore_3: autoDraw = False
132.9334 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
132.9334 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
132.9334 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
132.9334 	EXP 	imageTrialCue_1: autoDraw = True
132.9334 	EXP 	imageTrialCue_2: autoDraw = True
132.9334 	EXP 	imageTrialCue_3: autoDraw = True
133.0436 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
133.0556 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
133.0672 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
133.0823 	EXP 	imageTrialCue_1: autoDraw = False
133.0823 	EXP 	imageTrialCue_2: autoDraw = False
133.0823 	EXP 	imageTrialCue_3: autoDraw = False
133.0823 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
133.0823 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
133.0823 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
133.0852 	EXP 	imageTrialTarget_1: autoDraw = True
133.0852 	EXP 	imageTrialTarget_2: autoDraw = True
133.0852 	EXP 	imageTrialTarget_3: autoDraw = True
133.2576 	EXP 	imageTrialTarget_1: autoDraw = False
133.2576 	EXP 	imageTrialTarget_2: autoDraw = False
133.2576 	EXP 	imageTrialTarget_3: autoDraw = False
133.3644 	DATA 	Keypress: space
133.3669 	EXP 	imageTrialTarget_1: autoDraw = False
133.3669 	EXP 	imageTrialTarget_2: autoDraw = False
133.3669 	EXP 	imageTrialTarget_3: autoDraw = False
133.3669 	EXP 	textBlank500: autoDraw = True
133.8655 	EXP 	New trial (rep=0, index=31): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
133.8673 	EXP 	textBlank500: autoDraw = False
133.8673 	EXP 	textBlank500: autoDraw = False
133.8673 	EXP 	imageTrailBefore_1: autoDraw = True
133.8673 	EXP 	imageTrialBefore_2: autoDraw = True
133.8673 	EXP 	imageTrialBefore_3: autoDraw = True
134.8666 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
134.8783 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
134.8897 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
134.9050 	EXP 	imageTrailBefore_1: autoDraw = False
134.9050 	EXP 	imageTrialBefore_2: autoDraw = False
134.9050 	EXP 	imageTrialBefore_3: autoDraw = False
134.9050 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
134.9050 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
134.9050 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
134.9050 	EXP 	imageTrialCue_1: autoDraw = True
134.9050 	EXP 	imageTrialCue_2: autoDraw = True
134.9050 	EXP 	imageTrialCue_3: autoDraw = True
135.0174 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
135.0291 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
135.0421 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
135.0546 	EXP 	imageTrialCue_1: autoDraw = False
135.0546 	EXP 	imageTrialCue_2: autoDraw = False
135.0546 	EXP 	imageTrialCue_3: autoDraw = False
135.0546 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
135.0546 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
135.0546 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
135.0576 	EXP 	imageTrialTarget_1: autoDraw = True
135.0576 	EXP 	imageTrialTarget_2: autoDraw = True
135.0576 	EXP 	imageTrialTarget_3: autoDraw = True
135.2026 	EXP 	imageTrialTarget_1: autoDraw = False
135.2026 	EXP 	imageTrialTarget_2: autoDraw = False
135.2026 	EXP 	imageTrialTarget_3: autoDraw = False
135.2162 	DATA 	Keypress: space
135.2188 	EXP 	imageTrialTarget_1: autoDraw = False
135.2188 	EXP 	imageTrialTarget_2: autoDraw = False
135.2188 	EXP 	imageTrialTarget_3: autoDraw = False
135.2188 	EXP 	textBlank500: autoDraw = True
135.7170 	EXP 	New trial (rep=0, index=32): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
135.7184 	EXP 	textBlank500: autoDraw = False
135.7184 	EXP 	textBlank500: autoDraw = False
135.7184 	EXP 	imageTrailBefore_1: autoDraw = True
135.7184 	EXP 	imageTrialBefore_2: autoDraw = True
135.7184 	EXP 	imageTrialBefore_3: autoDraw = True
136.7165 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
136.7285 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
136.7401 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
136.7556 	EXP 	imageTrailBefore_1: autoDraw = False
136.7556 	EXP 	imageTrialBefore_2: autoDraw = False
136.7556 	EXP 	imageTrialBefore_3: autoDraw = False
136.7556 	EXP 	imageTrailBefore_1: autoDraw = False
136.7556 	EXP 	imageTrialBefore_2: autoDraw = False
136.7556 	EXP 	imageTrialBefore_3: autoDraw = False
136.7556 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
136.7556 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
136.7556 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
136.7556 	EXP 	imageTrialCue_1: autoDraw = True
136.7556 	EXP 	imageTrialCue_2: autoDraw = True
136.7556 	EXP 	imageTrialCue_3: autoDraw = True
136.8687 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
136.8805 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
136.8921 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
136.9070 	EXP 	imageTrialCue_1: autoDraw = False
136.9070 	EXP 	imageTrialCue_2: autoDraw = False
136.9070 	EXP 	imageTrialCue_3: autoDraw = False
136.9070 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
136.9070 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
136.9070 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
136.9314 	EXP 	imageTrialTarget_1: autoDraw = True
136.9314 	EXP 	imageTrialTarget_2: autoDraw = True
136.9314 	EXP 	imageTrialTarget_3: autoDraw = True
137.0581 	EXP 	imageTrialTarget_1: autoDraw = False
137.0581 	EXP 	imageTrialTarget_2: autoDraw = False
137.0581 	EXP 	imageTrialTarget_3: autoDraw = False
137.3031 	DATA 	Keypress: space
137.3055 	EXP 	imageTrialTarget_1: autoDraw = False
137.3055 	EXP 	imageTrialTarget_2: autoDraw = False
137.3055 	EXP 	imageTrialTarget_3: autoDraw = False
137.3055 	EXP 	textBlank500: autoDraw = True
137.8039 	EXP 	New trial (rep=0, index=33): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
137.8054 	EXP 	textBlank500: autoDraw = False
137.8054 	EXP 	textBlank500: autoDraw = False
137.8054 	EXP 	imageTrailBefore_1: autoDraw = True
137.8054 	EXP 	imageTrialBefore_2: autoDraw = True
137.8054 	EXP 	imageTrialBefore_3: autoDraw = True
138.8043 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
138.8182 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.8298 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.8432 	EXP 	imageTrailBefore_1: autoDraw = False
138.8432 	EXP 	imageTrialBefore_2: autoDraw = False
138.8432 	EXP 	imageTrialBefore_3: autoDraw = False
138.8432 	EXP 	imageTrailBefore_1: autoDraw = False
138.8432 	EXP 	imageTrialBefore_2: autoDraw = False
138.8432 	EXP 	imageTrialBefore_3: autoDraw = False
138.8432 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
138.8432 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
138.8432 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
138.8432 	EXP 	imageTrialCue_1: autoDraw = True
138.8432 	EXP 	imageTrialCue_2: autoDraw = True
138.8432 	EXP 	imageTrialCue_3: autoDraw = True
138.9568 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.9685 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
138.9822 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
